2026-03-21T03:29:48	8204993	7377f7e3aaac29bafb7964cdaef9c6978286d27a18642acf45edbfde4d00bebf	1902.05198v4.pdf
2026-04-30T12:29:47	789961	ba906ddb37c983bc98678b2b7a8d5c63bca8e4eccfa1735a5dc70d80c3f981af	analyze_n_ens/13_lambda2_visualize_dim2_poly2_w120-150_lu120-150.png
2026-04-30T12:30:29	877636	1d0d037f0f1f386ddb48bf4d3c68b51b2ab58226e2bbdd87986e2072cd43932f	analyze_n_ens/13_lambda2_visualize_dim2_poly2_w130_lu130.png
2026-04-30T12:27:48	806855	d8c168d8604adfceb36a423d9595ee928ba86820f19db68247640e5de8f91dc1	analyze_n_ens/13_lambda2_visualize_dim2_poly2_w150.png
2026-04-30T12:41:54	772735	1ea5a4628f9739149f9096c8e3152f5f6f7ac5335dee985a0289a3d8805939ef	analyze_n_ens/13_lambda2_visualize_dim2_poly2_w180-220_lu180-200-220.png
2026-04-30T12:28:57	832436	b95d905221b36c051ffe5ad0376fe680cce90afad6242257b391707161e28aff	analyze_n_ens/13_lambda2_visualize_dim2_poly2_w180_lu180.png
2026-04-30T12:16:21	811719	e43042bcfb9575abbc1ef9e86ff78db2f23526a0855e4f06c55f2a9f30018662	analyze_n_ens/13_lambda2_visualize_dim2_poly2_w180.png
2026-04-30T12:24:07	685701	f208815d7efa3646e5f9f7319888949ff8a93366e341713cb175099ac04be5cd	analyze_n_ens/13_lambda2_visualize_dim2_poly2_wens.png
2026-04-30T12:39:08	832159	d23c2e54fb4fa0ebe3fe1a0ca76723b5ffa267f1b2b443fc290784091b1e98b7	analyze_n_ens/13_lambda2_visualize_dim3_poly2_w180_lu180.png
2026-04-30T12:43:11	782259	0e2c416a3fadcac3148ca2b6809fb826cdca2c98575403b37e433efdb2421443	analyze_n_ens/13_lambda2_visualize_dim9_poly2_w180-220_lu180-200-220.png
2026-04-30T12:54:04	6890	18050b42984aefc85715d5527d125508080beb8d245b0d02152473eac030e6ca	analyze_n_ens/14_cli_phase3d.py
2026-04-30T10:43:13	1148058	2e3c4c4455cec74a393b5e9c0a6243fd585c4afb47d9071ee72ab9ad58f2a04f	analyze_n_ens/14_phase3d_dim3_linear_w180_20260430_104303.png
2026-04-30T11:51:14	1148058	2e3c4c4455cec74a393b5e9c0a6243fd585c4afb47d9071ee72ab9ad58f2a04f	analyze_n_ens/14_phase3d_dim3_linear_w180_20260430_115113.png
2026-04-30T11:52:32	1148058	2e3c4c4455cec74a393b5e9c0a6243fd585c4afb47d9071ee72ab9ad58f2a04f	analyze_n_ens/14_phase3d_dim3_linear_w180_20260430_115230.png
2026-04-30T12:58:08	1223115	9801f70ef952000632050755f61ecd4fcc44ff9f83dc1f04e95329d10d6cee28	analyze_n_ens/14_phase3d_dim3_linear_w180.png
2026-04-30T10:43:22	1108540	2ef810af3cad0af38c1832ef904ee7b97bcb00e150f6780e1a6c69bf83298859	analyze_n_ens/14_phase3d_dim3_log_w180_20260430_104320.png
2026-04-30T11:59:47	1117344	c6bb1b036b2a5dfdf9665b83c496bc494fe50f54e3fda40dbed866d18c7f80ca	analyze_n_ens/14_phase3d_dim3_log_w180_20260430_115944.png
2026-04-30T11:53:46	983863	8c67c20006f4f8122a76df4020c4cb7f3fc6fcc3ca2412a2c5361699963f7180	analyze_n_ens/14_phase3d_dim8_log_w160-180_20260430_115344.png
2026-04-30T11:52:50	1108474	d6b34290b2e8218fb84046b23889f4a6f24bda6c2619bc4baf81eb763ace71e6	analyze_n_ens/14_phase3d_dim8_log_w180_20260430_115249.png
2026-04-30T11:51:52	1149535	5e58149d3ba0c9adeeaf3119de6ef7f81f484864a18c7e1d083cb9b2562723ed	analyze_n_ens/14_phase3d_dim9_linear_w180_20260430_115151.png
2026-04-30T11:56:09	1254287	370be7ab3cf6155d811dda2918b1a097cd83230b85b789f9ae71aeb3cd73b75e	analyze_n_ens/14_phase3d_dim9_log_w120_20260430_115606.png
2026-04-30T12:08:03	1265631	e1b92c911ed94fb5d5b98ed5977b525e361a34de75bbfe4e0208e1cd1dd8eb90	analyze_n_ens/14_phase3d_dim9_log_w120.png
2026-04-30T11:55:25	930995	9b44f03c15f18fc4e754ca5180e49ddf4ac887768ec55148f610574e09a8a292	analyze_n_ens/14_phase3d_dim9_log_w140-150-160_20260430_115522.png
2026-04-30T11:55:04	939404	84ab40d2c443506ac3cc7c2a420091f6b2c8b9fe396dd0fc228c2223847a6151	analyze_n_ens/14_phase3d_dim9_log_w140-160-180_20260430_115502.png
2026-04-30T11:54:05	984688	6240aa058d9d37c35448c696eb710d35291ab2166891c44b01c7cf14c3ba1f00	analyze_n_ens/14_phase3d_dim9_log_w160-180_20260430_115404.png
2026-04-30T11:55:45	1058638	5bc1ae916850545945b96c162466cb7eda59310478af6f0b1e04096e675bcbc2	analyze_n_ens/14_phase3d_dim9_log_w200_20260430_115543.png
2026-04-29T20:27:06	568	512394a788aa153ef65414478781fc62ee22bc4b827862b0facd83748b53d7b7	analyze_n_ens/constants.py
2026-04-30T00:55:29	10664	4163f15e7d7a9a01f8dbed0826ef44fd38c307d5e32dee8b2bfac642c2417366	analyze_n_ens/data.py
2026-04-29T20:27:03	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	analyze_n_ens/__init__.py
2026-04-29T22:14:57	9712	8aa818fc2088accdfaac7e7f96c0907ea4d0df8162f2e6a917be273dbdb6e338	analyze_n_ens/results.md
2026-04-14T13:15:49	2246	f58a48d6df477da630e77ed33a275d9791af364967bb9541862734bf1768c29e	analyze_residuals/01_cli_precheck.py
2026-04-14T14:41:26	4887	ccac3d97047bb2e83ade24aca9ba3392354f6c044f26e437f41d569125051084	analyze_residuals/02_cli_harmonics.py
2026-04-30T11:43:25	16734	13c5692ced05afdbe2162dff469b0160c576be0a15c228ef310f295e48db1c1c	analyze_residuals/03b_cli_phase_all.py
2026-04-30T02:04:41	8626	498d663b51f13fd9887f97398200e547b7936aaabcc701b88a04ba4a07109ea5	analyze_residuals/03_cli_phase.py
2026-04-14T14:40:59	6780	6e2710cd4167c1ae2483a54d49c9449bc471f5e35e2eaed6e903bf99c47d444b	analyze_residuals/04_cli_scaling.py
2026-04-14T18:21:27	7963	0759738b1840c1db4740a12419fea9052ad4ac1a30429f3abdfe97295aabf1e8	analyze_residuals/05_cli_scan.py
2026-04-29T17:45:15	4906	3aa75f7b468ffa5ea4a9629981bbe085d43711699e340e468b76a82a048bbe23	analyze_residuals/10_cli_ssm_learn.py
2026-04-30T12:05:50	18879	4d2fe5e3dbcaac0e7a6d676714be187d85c24f8644dddcadc6688b29b1ec0124	analyze_residuals/13_2_cli_lambda2_visualize.py
2026-05-26T13:53:15	915725	765d24f8114a320550f1c9d441b518678df78a482f314d8d9fce039d33a397bf	analyze_residuals/13_2_lambda2_visualize_dim9_poly2.png
2026-04-30T12:05:23	17113	be83225d936d5e12025e71d8c367634744f92245518ae85c25a03fe47a49d3e0	analyze_residuals/13_cli_lambda2_visualize.py
2026-05-26T14:48:11	696393	6715112617cdf1ebe8229b503155a0c40d55480ad04e65f102f7585bf2addd2f	analyze_residuals/13_lambda2_visualize_dim3_poly1.png
2026-05-26T14:09:54	694030	325bb174e52981f30042a9d793cf7854c646656e843a8adcac6cff13d63c56c3	analyze_residuals/13_lambda2_visualize_dim3_poly2.png
2026-05-26T15:13:05	689493	28eeb8d5b92a7fb409103869af8057a13e93ef2014f9b9ee1b711a38f3595a45	analyze_residuals/13_lambda2_visualize_dim4_poly1.png
2026-05-12T17:42:16	9549	41c61bd147d061187ab16d4323bf0456a722f34db0c09ea0021af3708fd7770b	analyze_residuals/14_cli_phase3d.py
2026-05-04T18:16:58	6944	bce92b5365772de29391a8ac4c6406f971bfd10f59e9805d0ede75ce6ed774a9	analyze_residuals/15_cli_resample_control_dsweep.py
2026-05-04T15:24:44	4260	43484660b369a825ae4eaf9e892b470bd19af238b176390f1094133f973a3ab0	analyze_residuals/15_cli_resample_control_pipelines.py
2026-05-04T18:09:00	11581	9d4bea7d280b30a2bb9ecc783ae0c69cad9de7a1d4f08898b76f4ec996e626b6	analyze_residuals/15_cli_resample_control_plot.py
2026-05-04T14:33:09	2674	45e0ca5e09b00100199932b5a7c74dcf98275259117fff0fe5e51acfe3b68c02	analyze_residuals/15_cli_resample_control_preproc.py
2026-05-04T16:37:31	12426	c37ce8f18fb88a401801478c8f9ac7764676a60f0470b8efcb0e0fd5d9797ebf	analyze_residuals/15_cli_resample_control.py
2026-05-04T14:34:23	2613	b6af1843f499f822ebd56c5068d8cec6f603c2ba525b8def58f916bfc6ddb972	analyze_residuals/15_cli_resample_control_spectra.py
2026-04-12T12:24:59	4981	da1797c802395cb737756813fa25d6e8308b130d94417ef0c13eba7c5799f12d	analyze_residuals/amplitude.py
2026-05-29T13:46:16	2927	b88960d7bbe89838763d293f8f45e73edcd3cf45c224161701e1567a1f5b7de9	analyze_residuals/.claude/settings.local.json
2026-04-29T13:12:34	2813	d012aed40362cc980cea931eb3cd51ccd74065c1f499d3b0252b21be5e31b908	analyze_residuals/common.py
2026-04-12T12:24:56	612	ac8af8240e497c4c17c07965aa8a598dd2ac83f81261368cbcd6d54efafadf30	analyze_residuals/constants.py
2026-04-12T12:24:49	2359	9492cf9777dca7680b879e117a6807aec4c215371584674f17b879f59b295d61	analyze_residuals/cycles.py
2026-04-29T13:12:34	4690	8d877181c1c9082eec3046c02cfbe4ede37b70a97b2d91c357459ba83eb5819e	analyze_residuals/data.py
2026-05-04T12:18:35	11883	3758bf8ab9d6e17094d341bd804a7fe7ef2aaeda779d763bbc44887bf3074226	analyze_residuals/FDASRSF_DIAGNOSE.md
2026-04-14T18:10:12	349363	27ca02511addef6e2f34148ba3a87f6d800e738f15ea0681d02432651bf66db7	analyze_residuals/HD_gtbOagAAYe2k.jpeg
2026-04-12T02:05:57	515	25375e5ef48f99f963fd20d793f045c7d7a7b0528b485625b7db171b76308e59	analyze_residuals/__init__.py
2026-04-12T16:34:09	6254	119707b1397dd022933d958a2c2a0466315ae86345ed6cc7156159b3aab3bb27	analyze_residuals/_muell_lppl/06_cli_lppl_system.py
2026-04-12T16:45:57	1538	cb44c2ea8b248fe3b9bd2d796890346c2c42a8ea3495d7de8575be46f4c16f55	analyze_residuals/_muell_lppl/07_cli_lppl_spectral.py
2026-04-12T16:46:17	1619	13b646c8b1fd7c90ef23dfa0573e6a82329c1be4245252268d7b6455c5694d59	analyze_residuals/_muell_lppl/08_cli_lppl_whisker.py
2026-04-12T16:46:34	1674	8339e1002d68e72d54547357a7154181c1313e26b609173d25241ca2439d5720	analyze_residuals/_muell_lppl/09_cli_lppl_backbone.py
2026-04-12T16:33:25	3913	fce34bf7c9ee9d847d4420857052c280c1d6e3bf3610489f2b2472680722c6d0	analyze_residuals/_muell_lppl/lppl_system.py
2026-05-05T12:53:02	14968	097b11db289245583ddf4692c37177e31aa89dacbaa89bf2e836713e84322f6c	analyze_residuals/_patchtest/delta-n-dist-lin.py
2026-05-05T12:53:31	15215	a72b9f53e8a3711adad639bab912ec76a9ed5cbb945d1850883346aaefe7b631	analyze_residuals/_patchtest/delta-n-dist-log.py
2026-05-05T13:15:39	9179	54085baf413edf89b654c41de6ce32084071466021b6a97954015a9ce637f711	analyze_residuals/_patchtest/fit_residuals_agent.py
2026-04-14T14:40:26	16512	6ef0e8c6e74f9d0c343553b70bd2a0c7e5e8522ba523e1fc7ec95d9944c43ee5	analyze_residuals/precheck.py
2026-04-14T13:10:39	15345	8b4f3fbb1ca579a30f93ef8f5b3a661f4b90884702b3d5b9ac5c268529c3d3aa	analyze_residuals/precheck_report.py
2026-05-05T13:53:15	5429	9f6e92dddce90b205afd14dbafc88eba3274900f7f8736ec537d579175590859	analyze_residuals/res-dist.py
2026-05-29T13:44:09	566346	860984210c38842b4718006e421f5f1dd3626b755a47da89be1d4241010e9f5c	analyze_residuals/SSA.jpeg
2026-04-29T13:14:46	4648	928057cc074e40ff2dfe7bf4e3d6986c5d16986b5ebeef336ba480c0e92368e3	analyze_residuals/ssm_learn.py
2026-05-04T15:00:04	7904	c1c296ea8bab36889a5889a99d91e40d3d91847d3e1b576ce71f7e40944787df	analyze_residuals/tau.md
2026-04-12T17:39:44	8454	1010f880f44dacd8f561ad8e50e9449fca2954740d67a9ffe61599afcb7d5215	analyze_residuals/WORKFLOW_BTC_SSM.md
2026-04-12T02:51:04	6512	3e2d115029c3f8a2aeae552acd5544bcf0c68cc30a7abfb497c264bfcc437f54	analyze_residuals/WORKFLOW_OLD_VS_NEW.md
2026-04-12T15:22:39	1135	37266cc3c25156011786eb0879e50fffd89ef9c686ea341664d4d05cdc948e31	analyze_wang/01_cli_precheck.py
2026-04-12T12:50:01	4971	3425d9b4fd0d70da7346ad20bcc8b4eb6bdb3e52ff9198e1721ff9fbe9099ce2	analyze_wang/02_cli_harmonics.py
2026-04-13T20:02:28	290666	1523c5547d0a77369b0c9e9c89cda28a0faf9373d8207e521168fd41f8c61e35	analyze_wang/02_harmonics_current.png
2026-04-12T19:26:27	6785	c040839d02f30faf4fea591af6490c0504472b2c75ffb4bc6ac221e1bc6b31ce	analyze_wang/03_cli_phase.py
2026-04-13T20:40:16	7701	976bf907f7c4285f2faa9c28c4d8a02b878700b02c8f2bf52c171559e94c320a	analyze_wang/04_cli_scaling.py
2026-04-12T14:10:35	4983	8ed5118a76415b1d99838f4afe2f0886662c932261cb91e86773aa4aecd14bad	analyze_wang/05_cli_scan.py
2026-04-12T15:34:19	1867	e5de83d671936166360dfe51933ad43b112957f7278ff50b60555399943d295b	analyze_wang/06_cli_ssm_system.py
2026-04-12T15:35:52	1630	803a846f525621de31581d414aa901ce881b51923c557b7ede937258878c2d7a	analyze_wang/07_cli_ssm_spectral.py
2026-04-12T15:42:08	1845	f8b9172d4812a5ea800f36727670cd7da053ff1fd4b5d7e5bf8756f681a6c5ac	analyze_wang/08_cli_ssm_whisker.py
2026-04-12T16:01:22	1931	fb64485c66ea9d5f7284bd218a7feae0463166c283af18a95b3baee0cb8ec9da	analyze_wang/09_cli_ssm_backbone.py
2026-04-12T22:42:55	4888	bd03c51daac5d4ed96d880454c60544b0b04fd6fadd3c88bf853288c7db569b2	analyze_wang/10_cli_ssm_learn.py
2026-04-12T14:47:46	405098	8d5794a64f8da35320a5e769a9e2b815375d145380ca4ad79014bb862dfc933e	analyze_wang/chatverlauf-codex.txt
2026-04-12T12:36:00	441	1d8e4113b30a4a0401c10954c32be20d816ec006242ae2fe2ee8fb3015dc9bcc	analyze_wang/constants.py
2026-04-12T14:18:54	101093	0e4903288feb5f70ba35acea3f6bd30f27c3404c48c160fdb1266baf5a1924c2	analyze_wang/Figure_1.png
2026-04-12T12:42:09	2975	5e4bd8a0aacbbd0ced4db351a565b6446ec497e0f4b8932eb3faa1f1dc166790	analyze_wang/harmonics.py
2026-04-12T12:36:03	38	4cdacdb7551324cc754458ab1f4c6d01b559df90f9700727966db38d427df3d1	analyze_wang/__init__.py
2026-04-12T12:53:11	2297	6a6c8cffe3c001f75485447d7026185be288b656ef4ba932f9f0ec649ccb4918	analyze_wang/phase.py
2026-04-12T14:21:31	101093	0e4903288feb5f70ba35acea3f6bd30f27c3404c48c160fdb1266baf5a1924c2	analyze_wang/plot3.png
2026-04-12T15:24:07	12036	c6eec1c4cc98fbda81e5a9f8ae1151b498aa1e3f8aa1fa9ad27bf4abe068a2b3	analyze_wang/precheck.py
2026-04-12T14:09:17	2164	76036ee9524da9d97beccefb87ba4f2fa6dae37091650fdff7479b373a8f224f	analyze_wang/scaling.py
2026-04-13T20:53:46	3062	1310774891ff3d0621294bbfcdc1fd0acc99ade8621ceeb46aeffc3e6e865088	analyze_wang/scan.py
2026-04-13T20:55:55	2096	5b5be4efe9dfd42667fb1dedc540746f1b26e17445bee9b5abe4e486d564dcae	analyze_wang/simulate.py
2026-04-12T16:01:08	3506	505eeceb91ce384083e635c3c2d94ff48a524e5e239120a7a06506d9a3bca5d8	analyze_wang/ssm_backbone.py
2026-04-16T01:15:29	4768	9599973d62256eb45d8139f4424571b7ce03cf793e50d8be62f351b4f8a55ec1	analyze_wang/ssm_learn.py
2026-04-12T15:36:14	7174	eb9e372b276be0bd129c8f01cc82217eeef99b0dbd36c24f664b6833d219f505	analyze_wang/ssm_spectral.py
2026-04-12T15:32:45	3639	32702636d3e661d7ea1d862383dad22da081d1bc0b4c0fac275d0fdbd0314207	analyze_wang/ssm_system.py
2026-04-12T15:41:55	5388	fd4170c2d5efb98a9d03291e92b10e916ca47158be1dc356237a86ff5ad46eb5	analyze_wang/ssm_whisker.py
2026-04-12T12:35:42	1165	91b9f43fbf07938cef544627ba7a3ebf37027ba6ce7c9c2db5fb6a5681468416	analyze_wang/system.py
2026-04-12T16:02:30	2011	584755401b94d791c49dad41638180d5ea949e7fc5561289c8f9e3f4f5838fd8	analyze_wang/todo.txt
2026-04-12T16:15:56	9704	9fda124fd0d1f58c69bb2bcaa75038998615f14aef513ff071e7035c55b9f72e	analyze_wang/WORKFLOW_WANG_SSM.md
2026-04-29T17:24:49	12674	93a31659e981371948b0daa0292532efc8ba91e46611b7d3eb59cff4521443e6	aperiodic-problem.md
2026-04-29T12:16:50	14656234	5f19a8fa29a6281be690c1fde99c8f4708ac2b27696fd69ac03c9a3a2ecd0ec0	aperiodic-SSM.pdf
2026-03-21T04:25:51	60911	43f541f8b3834678d70335c3dcdd6861a427dd334859105e2858100f9199161e	Attract-Algo.pdf
2026-03-21T17:44:46	5805	b576c2e00c13c0a6ae0b156071a420ee374898580fcb5db30344928c9ba80d11	attractor_2scroll_anim.py
2026-03-28T16:35:35	16359	6d58c35855b7422a4fc9cd7a41e6b7055906509d24b9b2b10a219a7546932a1b	attractor_2scroll_eq_backup_ftle.py
2026-03-30T18:13:04	17368	44303bf66de73029c628ac1f3357b56d2a61abc194b73d5e6a1273c446080bd4	attractor_2scroll_eq.py
2026-03-21T18:24:24	6468	4b2894a430ad1ae78754a8af054b669ae2a599ad79f4c67cf39fd13a932c849e	attractor_2scroll_slider.py
2026-03-22T15:04:43	6366	af61a455abbda3e64078a9989ad0d0a5d3ead2985150957cc2ba9b84c4150e11	attractor_2scroll_slider_v2.py
2026-03-30T00:39:18	21081	70df0b358ecacc88857fb4ba7fa18dd5439cfc722f0cec3428d2a6ae691eb3ee	attractor_3p33y.py
2026-03-21T13:48:09	18791	4f424b70463b4247a1e562aa1b7350b4ffe24fcf6f80c34c04231a738a37ae93	attractor_analysis_mean.py
2026-03-21T14:17:49	23567	c5f047d2cacaa14899c3aa7374834840af0a23af6721eb7387a09e9f6545d27f	attractor_analysis.py
2026-03-30T00:46:49	26953	bb3a71672d09ce5fc5322e338549f5a6a040a00b09fcbbbf54f3dfbc96f4fe2b	attractor_BT.py
2026-03-24T15:46:11	7290	6805d64b3e0fcaf9fd3272c68a47511ebd0526efe1bdc50ddd11ead42734b897	attractor_controls.py
2026-03-30T00:39:18	23068	45d702155f3222b7b83df4231a15400c9238593ea1ee5a3626ea83ace61f444c	attractor_cy.py
2026-03-21T11:18:20	12506	2fa2a132ba06fa173363f8d327013eb1fbf93ba6a4e6d4cb0f364d5e1f04b5f1	attractor_lyap_dim.md
