2026-03-21T03:29:48	8204993	7377f7e3aaac29bafb7964cdaef9c6978286d27a18642acf45edbfde4d00bebf	1902.05198v4.pdf
2026-03-30T00:39:18	19730	4eeaf2721c36c813b59a08decb7daed62072ee1128d5e2c5a2cc62b21ebaeb6f	attractor_mean.py
2026-03-30T00:46:49	30289	47e28895b2ec917e7b7fcb548a7a8a881de4a3a352a1a314066f01fba51f3e6f	attractor_n_BT.py
2026-04-10T22:32:24	9891	2bfd6484484ed2a89aa7d1f84649f7f51f35bbd0a0bd33c4e14ff2dc0f5b3bdc	attractor_n_ens/attractor_n_ens_compute.py
2026-03-31T13:52:46	9474	94575f17332fc181cfde79152c1667b7b35c7ed72f35af9a2731f219b179803a	attractor_n_ens/attractor_n_ens_controls.py
2026-03-30T02:10:08	6232	0f1c3a0f021d3c59b98bb905f15dd47143b23a5b61a2a70efef03e639793f342	attractor_n_ens/attractor_n_ens_flow_Modul01.py
2026-03-30T02:11:12	9348	43310d0c846dd6e0ca733ae24db113d16635527dc755fd2726c4f2a42e2a5238	attractor_n_ens/attractor_n_ens_flow_Modul02.py
2026-03-30T02:10:36	6294	415e009f43c3409a1011dcafb2a823a2efb77e12181d624970d8af60b289ace5	attractor_n_ens/attractor_n_ens_flow.py
2026-03-30T03:16:20	10818	7444cf969660a91089da235b3a429495480bae20d6a73fbddf50225da3d63c81	attractor_n_ens/attractor_n_ens_nambu_Modul01.py
2026-03-30T03:54:11	12516	66d3aac3e883d93d76cf76c4e53e42a83dc5b9001f66c36fb13d0189d52ab47b	attractor_n_ens/attractor_n_ens_nambu_Modul02.py
2026-03-30T03:44:55	9187	8d47db60443c3dceb32254f8cb2f5cef4eaed9a2e0b5b95cb409067c020b969b	attractor_n_ens/attractor_n_ens_nambu.py
2026-03-31T13:53:45	15824	ea29eb10b550a0c4e7ae5ba47ae70d7724f20c9d85e2e63c92fe4888771e62db	attractor_n_ens/attractor_n_ens_plot1.py
2026-03-31T02:06:23	18922	e7fec58cb25e84cac17be4eeec916001edfa6ca124d811b330daaee39e18adff	attractor_n_ens/attractor_n_ens_plot2.py
2026-03-31T01:27:29	3807	303d0cca58945b954147748cffcabae085b760a5c153d10f0637d7d2abebc565	attractor_n_ens/attractor_n_ens.py
2026-03-24T15:49:17	854	da4e90e947ad01d7d6c0815815cfc4777b0120ce75c657c48669ec0d22fbeca9	attractor_n_ens/attractor_n_ens_utils.py
2026-03-31T01:57:12	160	6e3443cd503ac65153a45deb8ab918668c1a19d8f8ac8d2e6ced9975590daa9c	attractor_n_ens/.claude/settings.local.json
2026-03-24T15:49:08	26	6bfd57fe2d1ebdef3ce699f3c0bb67251d54740cbdb5e004f3a5a774c552bb25	attractor_n_ens/__init__.py
2026-03-30T00:35:48	3636	2191c1fe9fb2f956216077df4978457e6d131805e0048bb2200ca1469e9908e3	attractor_n_ens.py
2026-04-05T15:41:56	14175	d0529688781a65146a82c744f171c0615feb00ceecf4d2f0ec8cb8113c602c7c	attractor_n_IAAFT-glob.py
2026-03-30T00:35:48	27932	8d3794a74a193b3d21ff47e81fe506c99cbb8564af8062ff3e05e923b0673dfd	attractor_n.py
2026-04-07T18:35:46	25305	74f82d571035c832dc0883e9b9798c7bf83fad038230da2e5cff1f354f068902	attractor.py
2026-04-06T14:53:23	10519	77f21b7e09dd66020a627ac4cc909b4f204a483f14e72bf578a41a90b5c58f57	attractor_scan_m.py
2026-04-06T11:53:46	7768	a191fca2f915a0efebde82721f66d1872f0a1d61221ca4d5841f2ea325498aaa	attractor_scan_mutual.py
2026-04-06T14:47:29	12000	a19c4fdfee20fca065c86e0a38726f8d3b147a951ae939d3465c762e6b2d1c11	attractor_scan.py
2026-04-06T12:10:26	8928	c82af0216113090236d6bf262b9d2f2c5473e1f8a56f320cd30bb67438ba51c6	attractor_scan_recurrence.py
2026-04-02T02:45:02	20776	fb8b29be09330fa18b08d685b3b1136da85e9a26574a817934b062432d73b598	attractor_verify.py
2026-04-02T02:51:38	12938	bb41a1962877dff73e431d6f9539a8ed394fa071315f01bf52a5d6ef6e41d1cb	attractor_verify_surrogates.py
2026-04-07T20:43:23	427001	080adde1164db2dd160daea3bb5c5172e55cab2b7748924d184a8e1f0eb4d4c6	Breunung_Haller2018_BackboneCurves_arxiv.pdf
2026-04-12T12:46:59	9196	1b4c0cbbcae23306baf699c14f7a985dc01d282953b8cf6b9a162b5a8722dbd8	claude_review_analyze_wang_2026-04-12.md
2026-04-12T18:58:14	997	2c51a886ae1683f50e12a9fa0367acb8d6d125ec6acf80542b7bb7f97e19eb44	claude_review_btc_ssm_01_05_2026-04-12.md
2026-04-12T14:21:47	704	3fec80eed3f8c9056e15cf7e7df5455856fad78aa2e2828c0cc129b1f9045a53	claude_review_wang_scaling_2026-04-12.md
2026-04-10T18:39:49	3727	0c1f4b2853febd0503f9534e3d44696d0982abc783ee2bb87b85e5845f79c504	claude_ssmtoolbox_dgl_spec.md
2026-03-29T18:44:02	12200	1362cbb19a6e4c719835887631e6ba72c2f457abe962e189099cd8687e995d74	coinglass.md
2026-04-14T12:39:33	83318	d25bf53a4d5ce49ef02bdcf5c8ec1d36a32e542c84e47bab68c44e8c12678403	COLLAB_LOG.md
2026-03-30T01:30:49	2517536	8a1d4dd23b7dfbd78affab505d85a8bfd141b369fed57e4ebcb86d097e12ca82	DeformationOfNambu.pdf
2026-06-11T21:38:46	183340	9e13ed7218ada43f92440d11f0e3790dd409a2ff76f22e524327e6a6f62d56fe	DGL.pdf
2026-04-12T22:39:24	9890	c4fdb1cecb3469a1e2829c4ac1ab212a312fc6117798f35f2b02d0d6ddbe3d0e	EINHEITLICH.md
2026-04-13T19:23:25	4944	cda894a16ccb0e03f62f84bac61ce56e6fd21a42b7472b5af17f2e4c9b76187b	einheitlich.md
2026-03-21T15:42:51	8889536	9de3c9abe964db46e734e0e57e3feb52c041a65a241a656a2111511e9f4861e1	EmergenceOfMultiScrollAttractors.pdf
2026-03-30T01:26:31	239740	adbaabc34d2d9b4ab0e3b42a7e2e77567c4008eb141d4e4e19c06936c0af6d78	fluids-02-00024-v2.pdf
2026-03-30T01:40:44	223608	a210c6f0eb3115be4a14b22237d7ca781a6b0006d15bdbe0fb7b9cbfafd5194f	GeneralizedNambu.pdf
2026-07-09T11:54:35	47	4112dc1f29d7fe7010fd8f7f71ffc6d2391c328a30291fe4c4f9571cd8bcf1ec	.gitignore
2026-04-07T20:43:20	9110339	b79d898f2b35e2f3e6255829d5b6a24b014225bca992c457fc4b2a51b1872900	Haller_Ponsioen2016_NNM_SSM_arxiv.pdf
2026-03-27T17:47:51	2641	c3dcc70b9ce39ee8c6d3dac1d42c8908a86a8cf3cf4cf6df211f70554855ccb2	iaaft.txt
2026-04-07T20:43:27	8097305	1328240d958da08fcfd220114d612bc5a55ffc027d9e32d91df58123caa70959	Jain_Tiso_Haller2018_vonKarman_arxiv.pdf
2026-04-05T14:12:07	6724	9c802525b91095a05bd9799d2279b2475a496ed48db2367fa18bd22cae139b54	pipeline.md
2026-03-23T13:55:58	6131	8b51658ad4b77fcf9f1d9d421c94ed7ef4a7609c0d80c0053a5b16e849d4b2c7	plan.txt
2026-04-07T20:43:23	7637661	ca28986cbaac754be5f3b0e368fdd76bed58de99af105854b37ab1a6f086e2a4	Ponsioen2018_AutomatedSSM_arxiv.pdf
2026-04-07T20:42:55	2761587	a2de10017616dc733ef6c46ffa1db88c8d2a916de0067c7461514bcca96c5e7d	Ponsioen2018_IsolatedFRC_arxiv.pdf
2026-07-09T11:55:15	930	2dd6c1dbd71528692cd7fbd67ef2e09d520d071c6947deff8fa0f9f739674d46	README.md
2026-04-08T19:31:25	109523	78f60553c18a3b9ba18e22224223ca980cb33bd0c4a1d175bbeff5c50e9e01fc	SSMLearnHaller.md
2026-04-12T02:34:47	5445	a2408b1dca08878ecebf4179ea1bafa9ec80e754cf4e0798a93b30dbe044df2e	SSMLearnHaller_new.md
2026-04-08T19:36:41	7900	255e94d038aebfdfafde42be0b5b66cbadd09e6e7f8eaa4c5837cb965cf78833	SSMLearnHaller_quickref.md
2026-04-07T22:35:39	6303	4bb8e9fbf39b528db0cb2f1c8a9bc0e4c61ad961b5daed52f9c217054559202b	ssmlearn_res_summary.md
2026-04-07T21:34:51	9890	7f9c14a5d67eeb41a4a72d8ee524bd5b10e82d745afdb0a13bba997ab57fd519	SSMmatlab_vs_Py.md
2026-05-18T14:17:05	8366	0cf863884e39d9b005e36a1758b684b60d703867674b408cd62fbca2dae8e900	SSM/n/13_cli_manifold.py
2026-05-18T14:00:52	5740	70e4ca1690658e1990b7c564af7626a25563be59fe632a15e0b5a1382deb5251	SSM/n/SSM_n_data.py
2026-05-18T13:59:12	1837	cf33138c48d12ff2ba7875e13e269e4f191ef69dcc6cff000c779d9556591490	SSM/n/SSM_n_embedding.py
2026-05-18T14:00:13	8216	0aa6a53ebfba911451f17ca91de4e14b7c670241e1a87f42efafb9dbb3b5cc1a	SSM/n/SSM_n_geometry.py
2026-05-18T14:00:21	5119	bbb48d6e9762192bb57a12733fd3c20ba67f06c65bcebfc2d53c9c1c55e0631d	SSM/n/SSM_n_phase.py
2026-05-18T13:59:52	10073	c1ec86cbd065cdf191cf74435d6e09604924611c030d173b19cb0b06c9d68925	SSM/n/SSM_n_plots_manifold.py
2026-04-07T13:21:38	2681	136d5e77fa9d833a63cd5a53bbd2a423636fd2b006ec98f26b15e8075d1755e9	SSM/raw/data.py
2026-04-07T13:21:56	1837	cf33138c48d12ff2ba7875e13e269e4f191ef69dcc6cff000c779d9556591490	SSM/raw/embedding.py
2026-04-07T13:22:29	4407	0f402a324f9e4855283a4bdda7afc829d93f25e6bd0a68254578a64be09899c3	SSM/raw/plots.py
2026-04-07T13:23:05	4839	e19ef7c1700760ab78d44c48408096009da37cdda267214d880806170d0cd026	SSM/raw/SSM_raw.py
2026-04-13T13:46:51	5801	5392b0f6ee126a20d0f1d549400bd95b15b66946dc14bb2678431aeafd0700d7	SSM/res/01_cli_precheck.py
2026-04-13T14:08:07	4022	75a2ee3724b64ab6450fe98c866b9fdbe68dd8a5baee7a9420664d5e9ee91d84	SSM/res/02_cli_harmonics.py
2026-04-13T13:52:39	8650	1448370b45021b2e2d890d47500700f2916228eca33a04c9280172cbb1c4d1ae	SSM/res/03_cli_phase.py
2026-04-13T13:53:20	9589	c615addfd2927ebc5ddbc6bc8a4d6b12a22a43f776dcd38268203e19cf044d9c	SSM/res/04_cli_scaling.py
2026-04-13T14:07:48	8928	fe75b3813a115dc3edf1ccd6453d6b16fcd3b164860655f76bc1cce4be940247	SSM/res/05_cli_scan.py
2026-04-13T14:08:07	6700	fe6dfc3280199b9895eed81a8dac8845ce9baea02a8e3931aa141e378dd70cce	SSM/res/06_cli_ssm_system.py
2026-04-13T13:59:42	4018	8dc3426fc2f43bbbb57bb30260d4ce751d9b5860c7f3a06f8afd24181c9a97c6	SSM/res/07_cli_ssm_spectral.py
2026-04-13T13:44:45	1960	5be2706e809160c90f771ddd7a60fdd51b94db981d269bdf1b8390813f18b21f	SSM/res/08_cli_ssm_whisker.py
2026-04-13T14:00:08	6885	6507c5281cb54b8c1c8c860a076270e193872fc40becfab514c4a730270c29d7	SSM/res/09_cli_ssm_backbone.py
2026-04-13T13:54:41	8564	e8e25ebfc8ee5045422442ab38689e5aa0b854280c0e05cca3f78cfda5d6f7c0	SSM/res/10_cli_ssm_learn.py
2026-04-12T18:17:37	2196	e57109cdb3cee6d123658683e9ae948787c9fbd7602664f60901329eefc0700d	SSM/res/11_cli_embedding.py
2026-04-12T18:20:49	3041	b5aea24c67ae4867bf3851ebda1247d4fc23d33a2f6d492d71f826a2e65aa949	SSM/res/12_cli_intrinsic_dim.py
2026-05-18T16:15:59	7873	9883326e1e54502fb22131559732776628373429a2d5cee8fe1c2721c0eb936c	SSM/res/13_cli_manifold.py
2026-04-12T18:15:48	6785	b5bcf31f0d3e33dd78f6b2f8b22ffd8fdc32f391634a0f118a9ee99fce4a350b	SSM/res/backup_old/SSM_res_data.py
2026-04-12T18:15:48	1837	cf33138c48d12ff2ba7875e13e269e4f191ef69dcc6cff000c779d9556591490	SSM/res/backup_old/SSM_res_embedding.py
2026-04-12T18:15:48	10968	6ff7754236b32f60c9ec74aaaba46f10efb9f463c385ecb127505ce7be7906d2	SSM/res/backup_old/SSM_res_free.py
2026-04-12T18:15:48	8218	740913ba9fbea25781d7fb8bdbe5554c02ec5f0419b9a036e4f38f18961bd6aa	SSM/res/backup_old/SSM_res_geometry.py
2026-04-12T18:15:48	4237	b9163567928080ba9ddeb2659715f939ec04da1076b7ed73291cd1ac945848b2	SSM/res/backup_old/SSM_res_intrinsic_dim.py
2026-04-12T18:15:48	2946	6b1a44944f1475deaaccb1dbde57230577727233955361f753ec4a177a589034	SSM/res/backup_old/SSM_res_local_pca.py
2026-04-12T18:15:48	5121	7d0b5f2655bac45d0f73d7c113b432a8c6c6ad26a103903b14531ce567148846	SSM/res/backup_old/SSM_res_phase.py
2026-04-12T18:15:48	11718	a9124b25584dc3bc0e2ce39eb70466896cb6f713bd77f35cf6521acd1af18d9b	SSM/res/backup_old/SSM_res_plots_free.py
2026-04-12T18:15:48	5508	e2df6b5079e2a1bcc8871819e3db56a74bc120e0a9e60a557f8ae9f0890c9628	SSM/res/backup_old/SSM_res_plots_input.py
2026-04-12T18:15:48	10079	6a4b5abc72c6832cbcd3743583648efd4a1688edb8e424a6b4fe569c7a1fc60b	SSM/res/backup_old/SSM_res_plots_manifold.py
2026-04-12T18:15:48	4280	67fabf4a8fce96ea380edcc4a0229544e4e51f260294fb86983798843ae918b0	SSM/res/backup_old/SSM_res_plots_modes.py
2026-04-12T18:15:48	8446	6e31d578eb3135d64244e730035e5b36fb4b6adab6e00b950bd94189d0062fa1	SSM/res/backup_old/SSM_res.py
2026-04-12T18:15:48	16363	4ebf9a7976bbd537012b431c959c1903f107bf11b2165da7bf8e119eceafa9d2	SSM/res/backup_old/SSM_res_surrogate_compute.py
2026-04-12T18:15:48	18593	3befd3e123f3b262ba56e60fbbaadc9c70b284925a6c0b220c583846282ff00d	SSM/res/backup_old/surrogate_ssm.py
2026-05-18T16:22:35	3618	fe8045d088d1793604c2911fc7ea8902a68b70405596d2bf375e6b2897872bc8	SSM/res/.claude/settings.local.json
2026-04-10T14:30:51	101584	244e84744bdfda9c3880eb636717d05a2339c48606d944656d2abcd805589d24	SSM/res/Figure_0.png
2026-04-10T14:30:45	81269	f4e3e2507e0b2ea3a1973d619225edc83b7255d46f093a13500626ce294f23e0	SSM/res/Figure_1.png
2026-04-10T14:30:42	41165	7ba19b76dc270c4ed12d500f28af6599c9776168bd2d76362efd7a6310b0dd17	SSM/res/Figure_2.png
2026-04-10T14:30:36	226646	41704ce3ae910e6ab106e807c57ff9b70f6dc14308d010a97c7f61143d03e29d	SSM/res/Figure_3.png
2026-04-13T13:45:09	4249	5ca32dcb86d9c1762ba5c12f2cca9ffa13a36758615e7c55a4ebe0cc7bfc5e1f	SSM/res/lppl_system.py
2026-04-12T18:58:01	5045	b4e37b8c5ba1a6460f49207f1ff13fc5a1879572f4c9d26c92b8dd0f6b3d0092	SSM_res_review.md
2026-05-18T16:15:10	6890	092b0914e0f0fe6f1aa27e3fda07af2c36c316c15e7de26d337ebdcc32381254	SSM/res/SSM_res_data.py
2026-04-07T13:30:10	1837	cf33138c48d12ff2ba7875e13e269e4f191ef69dcc6cff000c779d9556591490	SSM/res/SSM_res_embedding.py
2026-04-07T15:52:53	10968	6ff7754236b32f60c9ec74aaaba46f10efb9f463c385ecb127505ce7be7906d2	SSM/res/SSM_res_free.py
2026-04-07T21:16:15	8218	740913ba9fbea25781d7fb8bdbe5554c02ec5f0419b9a036e4f38f18961bd6aa	SSM/res/SSM_res_geometry.py
2026-04-12T19:04:04	6742	a578af97c5171fc45653224104274a81b66d89e446986fcf40bf2ababad480e7	SSM/res/SSM_res_harmonic.py
2026-04-07T14:50:00	4237	b9163567928080ba9ddeb2659715f939ec04da1076b7ed73291cd1ac945848b2	SSM/res/SSM_res_intrinsic_dim.py
2026-04-07T14:51:52	2946	6b1a44944f1475deaaccb1dbde57230577727233955361f753ec4a177a589034	SSM/res/SSM_res_local_pca.py
2026-04-13T13:45:37	2058	10639a9f1a21daa6264788adf92b112fd15e284143cc762057cf4e1cb15f34d3	SSM/res/SSM_res_lppl_data.py
2026-04-07T13:43:54	5121	7d0b5f2655bac45d0f73d7c113b432a8c6c6ad26a103903b14531ce567148846	SSM/res/SSM_res_phase.py
2026-04-07T14:57:30	11718	a9124b25584dc3bc0e2ce39eb70466896cb6f713bd77f35cf6521acd1af18d9b	SSM/res/SSM_res_plots_free.py
2026-04-07T15:11:51	5508	e2df6b5079e2a1bcc8871819e3db56a74bc120e0a9e60a557f8ae9f0890c9628	SSM/res/SSM_res_plots_input.py
2026-05-18T16:17:32	12119	03c84f054585b6f61ce0afe28821d02c3d155127008efd7a44854b3aa0d9c107	SSM/res/SSM_res_plots_manifold.py
2026-04-07T14:26:40	4280	67fabf4a8fce96ea380edcc4a0229544e4e51f260294fb86983798843ae918b0	SSM/res/SSM_res_plots_modes.py
2026-04-07T21:16:15	8446	6e31d578eb3135d64244e730035e5b36fb4b6adab6e00b950bd94189d0062fa1	SSM/res/SSM_res.py
2026-04-07T17:32:14	16363	4ebf9a7976bbd537012b431c959c1903f107bf11b2165da7bf8e119eceafa9d2	SSM/res/SSM_res_surrogate_compute.py
2026-04-07T19:42:41	93160	17b85077575b68d0fb14cde7b855dce99aacc0b25f2964e4370bb14618e4cf2a	SSM/res/surrogate_ssm_fig1.png
2026-04-07T19:42:42	580192	6a2fdb1628885faa97282469700091a282467b1a87ccfc1990f89f3313731374	SSM/res/surrogate_ssm_fig2.png
2026-04-07T20:48:01	18593	3befd3e123f3b262ba56e60fbbaadc9c70b284925a6c0b220c583846282ff00d	SSM/res/surrogate_ssm.py
2026-04-12T23:01:47	2377	853390386bb3571b37cb6e91f15cb98a614e4c88f564ae0058fad2563681a0a6	SSM/res/test_2d_lppl.py
2026-04-12T23:22:58	4490	2240246b56cae89cd14dbb2b19a1cab93ad8cb527d3f57cee5c6b2d5a6350ac9	SSM/res/test_wang_embedding.py
2026-04-12T22:56:19	7458	bf436801c6336373c0c7f8878855c810476b1bf2eb1a6e3d25a34e151d11e989	SSM/res/wang_on_off_vergleich.txt
2026-04-12T17:59:42	5320	51e1c45526d7dd57de5dcd26770715df07e3f154b9d12ef6f7fe2039c3b3e4ed	SSM/res/WORKFLOW_PLAN.txt
2026-06-07T00:53:37	3164	e293faed3c51ad5df74422469e26c0a9a2ec1f595375b2268137572cb1f75b91	SSM/SSA_vs_SSM.md
2026-04-07T20:48:22	57252	3c4068465b995125b3d56774a9db18664abf49afe911ca977d5dc41b3cd233ad	SSM/todo.txt
2026-04-08T19:32:22	81494	1f6e440751a210810121149db4df3d5d92196e3508f092503b8508a2cd9f2ff0	SSMToolHaller.md
2026-04-12T02:36:41	18775	99f0df45338b7480a68de74f95d4c12590a91be04d48d4881cb5d2f1bb8b987e	SSMToolHaller_new.md
2026-04-08T19:36:48	9845	448b86437acb91eda0f6ccfc00be4554eb3cab4c3a2b27f098c38b031fabf226	SSMToolHaller_quickref.md
2026-04-01T23:38:26	1597	8186633fe1004e49fadae2411315c3b0b97908feb4a9619a7d2582d851dd6923	surrogate-tests.txt
2026-04-05T19:15:34	1251809	661ad46caf559fa70cd6e7b9ea5b0d0079d2002df2a4ff171d281b7fb41032b9	Theiler.pdf
2026-04-12T17:45:52	6080	424646b2079f6879129f30413cf53780b072d58af2d97062fa27a495c1ca8cee	vergleich_wang_btc_ssm.txt
2026-04-12T14:21:34	4111	117978a1f7772ca9bc6247047f0af710991c57c81559570cba9f2dc5060093f9	wang_scaling_review.md
2026-07-09T06:00:28	110581	a6ee616c31e4f9ca4a9f745a9c219c3a74cfddc5773221a12dd6aa3ce9fea7fa	ziel.csv
2026-04-07T21:34:56	28467	1aeceb33e941b8025039847e7d93bd60dd959df0e6a24929e895aa14e2189107	zwischenstand.txt
